Added,Audience Rating,Country,Title,Tagline,Writers,Year,Duration,View Count,Summary,Directors,Studio,Sort title,Release Date,Roles,Labels,Rating,Original Title,Genre,Content Rating
2021-00-21 21:14:35,"8.8","Japan","5 Centimeters per Second","At what speed must I live to see you again?","Makoto Shinkai","2007",1:03:46,"N/A","Told in three interconnected segments, we follow a young man named Takaki through his life as cruel winters, cold technology, and finally, adult obligations and responsibility converge to test the delicate petals of love.","Makoto Shinkai","CoMix Wave Films","N/A","2007-03-03","Kenji Mizuhashi-Yoshimi Kondou-Satomi Hanamura-Risa Mizuno-Ayaka Onoue-Hiroshi Shimozaki-Masami Iwasaki-Rei Kondo-Takahiro Hirano-Yuko Nakamura-Yuka Terasaki-Akira Nakagawa-Keiko Izeki-Suguru Inoue-Rion Kako-Rika Nakamura-Miki Suga-Mika Sakenobe-Yumiko Atashika-Yukako Saito",N/A,"N/A","秒速5センチメートル","Animation-Drama-Romance-Family-Action","TV-PG"
2021-00-21 21:14:47,"N/A",N/A,"Afro Samurai the Movie","N/A",N/A,"2007",1:52:09,"1","A movie adaptation of the TV series.",N/A,"N/A","N/A","2007-10-27",N/A,N/A,"N/A","AFRO SAMURAI　劇場版",N/A,"N/A"
2021-00-21 21:14:51,"7.2","United States of America-Japan","Afro Samurai: Resurrection","There s no such thing as final vengeance!","Eric S. Calderon-Eric Garcia-Yasuyuki Mutou","2009",1:41:33,"1","Afro Samurai avenged his father and found a life of peace. But the legendary master is forced back into the game by a beautiful and deadly woman from his past. The sparks of violence dropped along Afro’s bloody path now burn out of control – and nowhere are the flames of hatred more intense than in the eyes of Sio.","Fuminori Kizaki","Fuji Television Network","N/A","2009-01-25","Samuel L. Jackson-Lucy Liu-Yuri Lowenthal-Mark Hamill-Jeff Bennett-S. Scott Bullock-Grey DeLisle-Greg Eagles-Zachary Gordon-Liam O Brien-Phil LaMarr-Ariel Winter-Dave Wittenberg-RZA",N/A,"N/A","N/A","Animation-Science Fiction-Fantasy-Drama-Action-Adventure","NR"
2021-00-21 21:14:45,"9","Japan","Akira","Neo-Tokyo is about to E.X.P.L.O.D.E.","Katsuhiro Otomo-Izo Hashimoto","1988",2:04:27,"1","A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by a teenager, his gang of biker friends and a group of psychics.","Katsuhiro Otomo","Akira Committee Company Ltd.","N/A","1988-07-16","Mitsuo Iwata-Nozomu Sasaki-Mami Koyama-Tesshou Genda-Hiroshi Ohtake-Kōichi Kitamura-Yuriko Fuchizaki-Masaaki Okura-Takeshi Kusao-Kazuhiro Kamifuji-Tatsuhiko Nakamura-Fukue Itô-Yuka Ôno",N/A,"9","アキラ","Science Fiction-Animation-Action-Drama-Fantasy-Thriller-Anime","R"
2021-00-21 21:13:20,"7.8","Japan-United States of America","The Animatrix","Free your mind.","Koji Morimoto-Peter Chung-Yoshiaki Kawajiri-Shinichiro Watanabe","2003",1:41:51,"N/A","Straight from the creators of the groundbreaking Matrix trilogy, this collection of short animated films from the world s leading anime directors fuses computer graphics and Japanese anime to provide the background of the Matrix universe and the conflict between man and machines. The shorts include Final Flight of the Osiris, The Second Renaissance, Kid s Story, Program, World Record, Beyond, A Detective Story and Matriculated.","Koji Morimoto-Peter Chung-Andrew R. Jones-Yoshiaki Kawajiri-Takeshi Koike-Mahiro Maeda-Shinichiro Watanabe","Silver Pictures","Animatrix","2003-06-03","Keanu Reeves-Carrie-Anne Moss-Clayton Watson-Pamela Adlon-Melinda Clarke-John DiMaggio-Kevin Michael Richardson-Tom Kenny-Rick Gomez-Tara Strong-Bette Ford-Julia Fletcher-Dane A. Davis-Debi Derryberry-Jill Talley-Dwight Schultz-James Arnold Taylor-John DeMita-Hedy Burress-Phil LaMarr-Victor Williams-John Wesley-Alex Fernandez-Allison Smith-Matt McKenzie-Tress MacNeille-Kath Soucie-Terrence  T.C.  Carson-Rodney Saulsberry-Olivia d Abo-Jack Fletcher-Akio Otsuka",N/A,"8.9","N/A","Animation-Science Fiction-Action-Adventure","PG-13"
2021-00-21 21:14:40,"7.1","China","Big Fish & Begonia","Two worlds. One destiny.","Liang Xuan","2016",1:45:21,"N/A","A 16-year-old girl travels to the human world in the form of a dolphin and forms a connection with a human boy.","Liang Xuan-Zhang Chun","Studio Mir","N/A","2016-07-08","Ji Guanlin-Pan Shulan-Su Shangqing-Timmy Xu-Chin Shih-Chieh-Jiu er-Xang Yuanyuan-Xue Lifang-Zhang Jie",N/A,"9.1","大鱼海棠","Romance-Animation-Adventure-Fantasy-Drama-Family","PG-13"
2021-00-21 21:14:37,"7.3","United States of America-Japan","Blade Runner: Black Out 2022","N/A","Shinichiro Watanabe","2017",0:15:07,"1","This animated short revolves around the events causing an electrical systems failure on the west coast of the US. According to Blade Runner 2049’s official timeline, this failure leads to cities shutting down, financial and trade markets being thrown into chaos, and food supplies dwindling. There’s no proof as to what caused the blackouts, but Replicants — the bio-engineered robots featured in the original Blade Runner, are blamed.","Shinichiro Watanabe","Alcon Entertainment","N/A","2017-09-26","Jovan Jackson-Luci Christian-Edward James Olmos-David Anthony Matranga-Joel McCrary-Bryson Bauguss-Jay Hickman",N/A,"N/A","ブレードランナー ブラックアウト 2022","Animation-Short-Action-Science Fiction","PG-13"
2021-00-21 21:14:31,"9.1","Japan","Castle in the Sky","One day, a girl came down from the sky…","Hayao Miyazaki","1986",2:05:34,"1","A young boy stumbles into a mysterious girl who floats down from the sky. The girl, Sheeta, was chased by pirates, army and government secret agents. In saving her life, they begin a high flying adventure that goes through all sorts of flying machines, eventually searching for Sheeta s identity in a floating castle of a lost civilization.","Hayao Miyazaki","Studio Ghibli","N/A","1986-08-02","Keiko Yokozawa-Mayumi Tanaka-Minori Terada-Kotoe Hatsui-Fujio Tokita-Ichirō Nagai-Hiroshi Ito-Machiko Washio-Takumi Kamiyama-Yoshito Yasuhara-Sukekiyo Kameyama-Eken Mine-Tarako-Masashi Sugawara-Reiko Suzuki-Toshihiko Seki-Hochu Otsuka-Megumi Hayashibara-Tomomichi Nishimura",N/A,"9.6","天空の城ラピュタ","Adventure-Action-Fantasy-Animation-Family-Romance-Drama-Science Fiction","PG"
2021-00-21 21:13:16,"8.2","Japan","The Cat Returns","It’s not so bad being a cat, now is it?","Hiroyuki Morita-Reiko Yoshida-Aoi Hiiragi","2002",1:15:04,"N/A","Haru, a schoolgirl bored by her ordinary routine, saves the life of an unusual cat and suddenly her world is transformed beyond anything she ever imagined. The Cat King rewards her good deed with a flurry of presents, including a very shocking proposal of marriage to his son! Haru embarks on an unexpected journey to the Kingdom of Cats where her eyes are opened to a whole other world.","Hiroyuki Morita","Studio Ghibli","Cat Returns","2002-07-19","Chizuru Ikewaki-Yoshihiko Hakamada-Aki Maeda-Takayuki Yamada-Hitomi Satô-Kenta Satoi-Mari Hamada-Tetsu Watanabe-Yousuke Saito-Kumiko Okae-Tetsurō Tamba-Yo Oizumi-Yoko Honna-Ken Yasuda",N/A,"8.8","猫の恩返し","Adventure-Fantasy-Animation-Drama-Family-Comedy-Romance","G"
2021-00-21 21:14:30,"6.9","Japan","Children Who Chase Lost Voices","A journey to say goodbye.","Makoto Shinkai","2011",1:56:07,"N/A","A coming of age story involving young love and a mysterious music, coming from a crystal radio left as a memento by an absent father, that leads a young heroine deep into a hidden world.","Makoto Shinkai","CoMix Wave Films","N/A","2011-05-07","Hisako Kanemoto-Kazuhiko Inoue-Miyu Irino-Rina Hidaka-Fumiko Orikasa-Sumi Shimamoto-Junko Takeuchi-Kanae Ito-Tamio Ohki-Aki Kanada-Ai Horanai-Saya Horigome-Mayumi Tsuchiya-Tomomi Saito-Takeshi Maeda-Risa Mizuno-Yuuna Inamura-Yuka Terasaki",N/A,"N/A","星を追う子ども - Children who Chase Lost Voices from Deep Below","Animation-Drama-Adventure-Fantasy-Anime","PG"
2021-00-21 21:14:27,"8.6","Japan","Evangelion: 1.0 You Are (Not) Alone","The rebuild of the groundbreaking giant robot anime (USA / Canada DVD / Blu-Ray Box Cover)","Hideaki Anno","2007",1:41:58,"1","The fate of the world is threatened by seemingly monstrous entities known as Angels. NERV is an organisation set up to counter this threat and it is up to young pilots to protect Earth but exactly what are the real motives behind NERV?","Hideaki Anno","khara","N/A","2007-09-01","Megumi Ogata-Megumi Hayashibara-Kotono Mitsuishi-Yuriko Yamaguchi-Akira Ishida-Fumihiko Tachiki-Motomu Kiyokawa-Miki Nagasawa-Takehito Koyasu-Tomokazu Seki-Hiro Yuuki-Tetsuya Iwanaga-Junko Iwao-Mugihito",N/A,"6.7","ヱヴァンゲリヲン新劇場版：序","Science Fiction-Action-Drama-Animation","PG-13"
2021-00-21 21:14:35,"8.9","Japan","Evangelion: 2.0 You Can (Not) Advance","In the War Between Heaven and Earth, Salvation is Machine.","Hideaki Anno","2009",1:52:08,"1","Under constant attack by Angels, NERV introduces two new pilots: the mysterious Makinami Mari Illustrous and the intense Asuka Langley Shikinami. Parallel to the incursion, Gendo Ikari and SEELE proceed the secret project that involves both Rei and Shinji.","Hideaki Anno","khara","N/A","2009-06-27","Megumi Ogata-Megumi Hayashibara-Yuko Miyamura-Maaya Sakamoto-Kotono Mitsuishi-Yuriko Yamaguchi-Koichi Yamadera-Fumihiko Tachiki-Motomu Kiyokawa-Miki Nagasawa-Takehito Koyasu-Hiro Yuuki-Tomokazu Seki-Tetsuya Iwanaga-Junko Iwao-Mugihito",N/A,"7.8","ヱヴァンゲリヲン新劇場版：破","Science Fiction-Action-Drama-Animation","NR"
2021-00-21 21:14:34,"8.9","Japan","Evangelion: 3.0 You Can (Not) Redo","What was destroyed can (not) be rebuilt.","Hideaki Anno","2012",1:37:59,"1","14 years have passed since the near third impact. Most of the world has changed except Shinji Ikari who awakens, unaged in a new and strange environment. Misato has formed a group that has is separate from Nerv. The fight is far from over but the biggest struggle might be against humans and former allies.","Hideaki Anno","khara","N/A","2012-11-17","Megumi Ogata-Akira Ishida-Yuko Miyamura-Megumi Hayashibara-Kotono Mitsuishi-Yuriko Yamaguchi-Maaya Sakamoto-Fumihiko Tachiki-Motomu Kiyokawa-Mariya Ise-Miyuki Sawashiro-Takehito Koyasu-Akio Otsuka-Anri Katsu-Hiro Yuuki-Sayaka Ohara-Miki Nagasawa-Mugihito",N/A,"N/A","ヱヴァンゲリヲン新劇場版:Q","Science Fiction-Drama-Action-Animation","TV-14"
2021-00-21 21:14:32,"6.5","China-Japan","Flavors of Youth","N/A","Tyler Rhoads","2018",1:14:08,"N/A","Three different stories of youth set in different cities of China.","Yoshitaka Takeuchi-Xiaoxing Yi-Li Haoling","CoMix Wave Films","N/A","2018-08-04","Taito Ban-Mariya Ise-Minako Kotobuki-Haruka Shiraishi-Hiroki Yasumoto-Takeo Otsuka-Ikumi Hasegawa",N/A,"8","肆式青春","Romance-Drama-Animation","PG-13"
2021-00-21 21:14:15,"7.9","Japan","From Up on Poppy Hill","I look up as I walk...","Hayao Miyazaki-Keiko Niwa-Chizuru Takahashi-Tetsurô Sayama","2011",1:31:51,"1","A group of Yokohama students fight to save their school s clubhouse from the wrecking ball during preparations for the 1964 Tokyo Olympic Games. While working there, Umi and Shun gradually attract each other, but face a sudden trial. Even so, they keep going without fleeing the difficulties of reality.","Goro Miyazaki","Studio Ghibli","N/A","2011-07-16","Masami Nagasawa-Junichi Okada-Keiko Takeshita-Yuriko Ishida-Rumi Hiiragi-Jun Fubuki-Takashi Naitō-Shunsuke Kazama-Nao Omori-Teruyuki Kagawa-Haruka Shiraishi-Tsubasa Kobayashi-Aoi Teshima-Goro Miyazaki",N/A,"8.6","コクリコ坂から","Animation-Drama-Family-Romance-Anime","PG"
2021-00-21 21:13:50,"8.3","Japan","The Garden of Words","Lost in life. Found in love.","Makoto Shinkai","2013",0:46:01,"N/A","Takao, who dreams of becoming a shoemaker, skips school and is sketching shoes in a garden in the middle of Tokyo. He meets a mysterious woman, Yukino, who is older than him. Then, without arranging the times, the two start to see each other again and again, but only on rainy days.","Makoto Shinkai","CoMix Wave Films","Garden of Words","2013-05-31","Miyu Irino-Kana Hanazawa-Fumi Hirano-Takeshi Maeda-Yuka Terasaki-Takanori Hoshino-Suguru Inoue-Megumi Han-Mikako Komatsu-Yuki Hayashi-Wataru Sekine-Risa Mizuno-Hiroshi Shimozaki-Kuniko Ishijima-Taishi Murata-Azusa Tadokoro",N/A,"N/A","言の葉の庭","Anime-Drama-Romance-Animation","PG-13"
2021-00-21 21:14:09,"8.9","Japan","Ghost in the Shell","It found a voice... Now it needs a body.","Mamoru Oshii-Kazunori Ito-Masamune Shirow","1995",1:23:40,"1","In the year 2029, the barriers of our world have been broken down by the net and by cybernetics, but this brings new vulnerability to humans in the form of brain-hacking. When a highly-wanted hacker known as  The Puppetmaster  begins involving them in politics, Section 9, a group of cybernetically enhanced cops, are called in to investigate and stop the Puppetmaster.","Mamoru Oshii","Bandai Visual","N/A","1995-11-18","Atsuko Tanaka-Akio Otsuka-Iemasa Kayumi-Koichi Yamadera-Yutaka Nakano-Tesshou Genda-Naruki Masahisa-Masato Yamanouchi-Mitsuru Miyamoto-Kazuhiro Yamaji-Shigeru Chiba-Hiroshi Yanaka-Takashi Matsuyama-Sanryô Odaka-Atsuko Hayashida-Toshiki Kameyama-Atsushi Goto-Maaya Sakamoto-Masamichi Sato-Tamio Ohki-Shinji Ogawa-Yuji Ueda-Ginzo Matsuo",N/A,"9.6","GHOST IN THE SHELL","Action-Animation-Crime-Drama-Mystery-Thriller-Science Fiction","NR"
2021-00-21 21:13:16,"9","Japan","The Girl Who Leapt Through Time","There is a future that we can t wait for.","Mamoru Hosoda","2006",1:38:24,"N/A","A high-school girl named Makoto acquires the power to travel back in time, and decides to use it for her own personal benefits. Little does she know that she is affecting the lives of others just as much as she is her own.","Mamoru Hosoda","Madhouse","Girl Who Leapt Through Time","2006-07-15","Riisa Naka-Takuya Ishida-Mitsutaka Itakura-Ayami Kakiuchi-Mitsuki Tanimura-Yuki Sekido-Utawaka Katsura-Midori Ando-Fumihiko Tachiki-Keiko Yamamoto-Shiori Yokohari-Sonoka Matsuoka-Takayuki Handa-Maho Kurashima-Taeko Hase-Keiko Aizawa-Kiyomi Tanigawa-Atsuko Yuya-Hiroshi Kudo-Arashi Matsutani-Fumiya Togawa-Yumi Kawaguchi-Atsushi Sato-Yuji Tanaka-Tsubasa Ueda-Shouya Sugiyama-Teppei Takayama-Fuijo Chiba-Haruki Watanabe-Nagisa Adaniya-Mami Tokuyama-Sayaka Yoshida-Yōji Matsuda-Tadashi Nakamura-Sachie Hara",N/A,"8.3","時をかける少女","Comedy-Mystery-Romance-Science Fiction-Drama-Animation-Fantasy-Adventure-Family","Not Rated"
2021-00-21 21:14:24,"9.5","Japan","Grave of the Fireflies","A young boy and his little sister struggle to survive in Japan during World War II.","Isao Takahata-Akiyuki Nosaka","1988",1:29:34,"1","The story of Seita and Setsuko, two young Japanese siblings, living in the declining days of World War II. When an American firebombing separates the two children from their parents, the two siblings must rely completely on one another while they struggle to fight for their survival.","Isao Takahata","Studio Ghibli","N/A","1988-04-16","Tsutomu Tatsumi-Ayano Shiraishi-Yoshiko Shinohara-Akemi Yamaguchi",N/A,"10","火垂るの墓","Animation-Drama-War-Anime","Not Rated"
2021-00-21 21:13:55,"9.3","Japan","Howl s Moving Castle","The two lived there.","Hayao Miyazaki-Diana Wynne Jones","2004",1:59:09,"1","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Hayao Miyazaki","Studio Ghibli","N/A","2004-11-20","Chieko Baisho-Takuya Kimura-Akihiro Miwa-Tatsuya Gashūin-Ryunosuke Kamiki-Haruko Kato-Yayoi Kazuki-Mayuno Yasokawa-Yo Oizumi-Rio Kanno-Akio Otsuka-Daijirō Harada",N/A,"8.7","ハウルの動く城","Family-Animation-Adventure-Fantasy","PG"
2021-00-21 21:13:54,"9.2","Japan","In This Corner of the World","Torn apart by war. Brought together by love.","Chie Uratani","2016",2:10:42,"N/A","Set in Hiroshima during World War II, an eighteen-year-old girl gets married and now has to prepare food for her family despite the rationing and lack of supplies. As she struggles with the daily loss of life s amenities she still has to maintain the will to live.","Sunao Katabuchi","GENCO","N/A","2016-11-12","Non-Daisuke Ono-Mayumi Shintani-Megumi Han-Minori Omi-Natsuki Inaba-Shigeru Ushiyama-Yoshimasa Hosoya-Hiromi Seta-Hisako Kyoda-Kikuyo Semi-Kotone Tachibana-Masumi Tsuda-Nanase Iwai-Nozomu Sasaki-Tomoko Shiota-Tsuyoshi Koyama",N/A,"9.8","この世界の片隅に","Anime-Drama-War-Family-Animation-History-Romance","PG-13"
2021-00-21 21:13:52,"8.8","Japan","Kiki s Delivery Service","I was feeling blue, but I m better now.","Hayao Miyazaki-Eiko Kadono","1989",1:43:03,"1","This is the story of a young witch, named Kiki who is now 13 years old. But she is still a little green and plenty headstrong, but also resourceful, imaginative, and determined. With her trusty wisp of a talking cat named Jiji by her side she s ready to take on the world, or at least the quaintly European seaside village she s chosen as her new home.","Hayao Miyazaki","Studio Ghibli","N/A","1989-07-29","Minami Takayama-Rei Sakuma-Kappei Yamaguchi-Keiko Toda-Mieko Nobusawa-Kôichi Miura-Haruko Kato-Hiroko Seki-Yuriko Fuchizaki-Koichi Yamadera-Kikuko Inoue-Yuuko Kobayashi-Mika Doi-Takaya Hashi-Chika Sakamoto-Toshiko Asai-Hiroko Maruyama-Shinpachi Tsuji-Yûko Maruyama-Masa Saitō-Yûko Tsuga-Tomomichi Nishimura-Akio Otsuka-Yoshiko Kamei",N/A,"9.8","魔女の宅急便","Animation-Adventure-Drama-Fantasy-Family","G"
2021-00-21 21:13:51,"6.7","Japan","Kite","Dangerous things come in small packages...","Yasuomi Umetsu","1998",0:48:35,"1","Sawa may seem innocent and naive, but don’t be fooled. She is a cold-blooded killer, and if you’re on the wrong side of the law, you may be her next target. Not content to just watch as the imperfect justice system lets more and more criminals go loose every day, a detective decides to train the young Sawa to be his instrument of justice.","Yasuomi Umetsu","ARMS","N/A","1998-02-25","Kotomi Naruse-Shingo Oyamada-Gorou Shibusawa-Tatsuo Matoba-Hiroshi Aida-Nobuyuki Takano-Douglas Cartwright-William Rain-Gary Wynn-Jones-Michiko Yamaguchi-Naho Hirokawa-Itsumi Sawada-Jackie Sylvester-Richard O Sallivan-Tomoko Furakawa-Takayuki Hiramatsu",N/A,"N/A","カイト","Animation-Crime-Action-Thriller","N/A"
2021-00-21 21:13:13,"5.3","Japan","The Life of Guskou Budori","N/A","Gisaburō Sugii","2012",1:49:05,"N/A","Budori Gusukô lives happily with his little sister, father, and mother. When the cold hits the Ihatov Forest they are invaded and, with his family killed, he is left alone. He begins working in a geological laboratory and attempts to move forward, but, with another spell of cold coming, he knows he has to make sure what happened before is not repeated.","Gisaburō Sugii","Tezuka Productions","Life of Guskou Budori","2012-07-07","Shun Oguri-Shiori Kutsuna",N/A,"N/A","グスコーブドリの伝記","Animation-Family-Fantasy-Drama-Adventure","TV-14"
2021-00-21 21:13:18,"8.8","Japan","Lupin the Third: The Castle of Cagliostro","A Miyazaki classic returns the way it was meant to be seen!","Hayao Miyazaki-Maurice Leblanc-Haruya Yamazaki-Kazuhiko Kato","1979",1:40:30,"N/A","A dashing thief, his gang of desperadoes and an intrepid policeman struggle to free a princess from an evil count s clutches, and learn the hidden secret to a fabulous treasure that she holds part of a key to.","Hayao Miyazaki","TMS Entertainment","N/A","1979-12-15","Yasuo Yamada-Eiko Masuyama-Kiyoshi Kobayashi-Gorō Naya-Sumi Shimamoto-Taro Ishida-Akio Nojima-Eken Mine-Ichirō Nagai-Junkichi Yarita-Kinpei Azusa-Kōhei Miyauchi-Mikio Terashima-Minoru Midorikawa-Osamu Saka-Shigeharu Matsuda-Shozo Hirabayashi-Tadamichi Tsuneizumi-Yoko Yamaoka-Makio Inoue",N/A,"9.5","ルパン三世 カリオストロの城","Comedy-Crime-Family-Animation-Action-Adventure-Fantasy","PG"
2021-00-21 21:13:47,"8.7","Japan","Maquia: When the Promised Flower Blooms","In a world where love is forbidden... they will find love.","Mari Okada-Iorph","2018",1:55:49,"N/A","Escaping war, a young girl finds a lone surviving infant and decides to raise him as her son.","Mari Okada","P.A.Works","N/A","2018-02-24","Manaka Iwami-Miyu Irino-Tomokazu Sugita-Yoshimasa Hosoya-Miyuki Sawashiro-Rina Sato-Ai Kayano-Hiroaki Hirata-Yoko Hikasa-Misaki Kuno-Yuki Kaji",N/A,"10","さよならの朝に約束の花をかざろう","Animation-Drama-Fantasy-Family-Adventure-Romance-Anime","NR"
2021-00-21 21:13:45,"6.6","Japan","Modest Heroes","N/A","Hiromasa Yonebayashi-Yoshiyuki Momose-Akihiko Yamashita","2018",0:53:29,"N/A","An anthology of three original shorts written and directed by Hiromasa Yonebayashi, Yoshiyuki Momose and Akihiko Yamashita.","Hiromasa Yonebayashi-Yoshiyuki Momose-Akihiko Yamashita","Toho Co.","N/A","2018-08-24","Min Tanaka-Kentaro Sakaguchi-Joe Odagiri-Fumino Kimura-Rio Suzuki-Machiko Ono-Souta Shinohara",N/A,"N/A","ちいさな英雄－カニとタマゴと透明人間－","Family-Fantasy-Drama-Animation-Adventure","PG"
