Added,Audience Rating,Country,Title,Tagline,Writers,Year,Duration,View Count,Summary,Directors,Studio,Sort title,Release Date,Roles,Labels,Rating,Original Title,Genre,Content Rating
2021-00-21 21:13:43,"8.9","Japan","My Hero Academia: Two Heroes","Who is your hero?","Yosuke Kuroda-Kohei Horikoshi-Hitoshi Nagai","2018",1:36:52,"N/A","All Might and Deku accept an invitation to go abroad to a floating and mobile manmade city, called  I-Island , where they research quirks as well as hero supplemental items at the special  I-Expo  convention that is currently being held on the island. During that time, suddenly, despite an iron wall of security surrounding the island, the system is breached by a villain, and the only ones able to stop him are the students of Class 1-A.","Kenji Nagasaki","BONES","N/A","2018-08-03","Daiki Yamashita-Kenta Miyake-Katsuhisa Namase-Mirai Shida-Nobuhiko Okamoto-Yuki Kaji-Ayane Sakura-Kaito Ishikawa-Toshiki Masuda-Ryo Hirohashi-Tasuku Hatanaka-Marina Inoue-Aoi Yuki-Kei Shindo-Rikiya Koyama-Eri Kitamura-Kaori Nazuka-Mitsuru Ogata-Akio Otsuka-Daigo Yamamoto-Nobuyuki Hayakawa-Genta Aoki-Mami Sugino-Kensuke Sato-Keiji Hirai-Tomomi Kawamura-Kiyotaka Furushima-Tooru Nara-Masakazu Nishida-Yoshimasa Hosoya-Ryohei Kimura-Kenichi Mochizuki-Misuzu Togashi-Takayuki Masuda-Aya Kawakami-Masaya Fukunishi-Wakana Minami-Ryota Iwasaki-Haruka Shamoto-Takahiro Sumi-Hiroaki Okuda-Ayako Kamegai-Aisun Kochu-Ai Kobayashi-Atsuhiro Saito-Risa Joji-Youko Taniguchi-Yuuya Tabata-Honoka Tsumita-Asami Namiki-Yuka Hojo-Yukiko Yamashita",N/A,"10","僕のヒーローアカデミア THE MOVIE ～2人の英雄～","Action-Adventure-Animation-Fantasy-Science Fiction-Comedy","PG-13"
2021-00-21 21:14:08,"9.4","Japan","My Neighbor Totoro","N/A","Hayao Miyazaki","1988",1:26:25,"1","Two young girls, 10-year-old Satsuki and her 4-year-old sister Mei, move into a house in the country with their father to be closer to their hospitalized mother. Satsuki and Mei discover that the nearby forest is inhabited by magical creatures called Totoros (pronounced toe-toe-ro). They soon befriend these Totoros, and have several magical adventures.","Hayao Miyazaki","Studio Ghibli","N/A","1988-04-16","Noriko Hidaka-Hitoshi Takagi-Chika Sakamoto-Shigesato Itoi-Sumi Shimamoto-Tanie Kitabayashi-Masashi Hirose-Yûko Maruyama-Shigeru Chiba-Toshiyuki Amagasa",N/A,"9.4","となりのトトロ","Family-Animation-Fantasy","G"
2021-00-21 21:14:07,"7.5","Japan","My Neighbors the Yamadas","The safety of family is the wish of the world","Isao Takahata-Hisaichi Ishii","1999",1:44:53,"N/A","The Yamadas are a typical middle class Japanese family in urban Tokyo and this film shows us a variety of episodes of their lives. With tales that range from the humourous to the heartbreaking, we see this family cope with life s little conflicts, problems and joys in their own way.","Isao Takahata","Studio Ghibli","N/A","1999-07-17","Hayato Isohata-Masako Araki-Naomi Uno-Tôru Masuoka-Yukiji Asaoka-Akiko Yano-Kosanji Yanagiya-Tamao Nakamura-Chôchô Miyako",N/A,"7.8","ホーホケキョ となりの山田くん","Animation-Family-Comedy","PG"
2021-00-21 21:14:07,"9.6","Japan","Nausicaä of the Valley of the Wind","A young girl s love called forth miracles…","Hayao Miyazaki","1984",1:57:02,"N/A","An animated fantasy-adventure. Set one thousand years from now, the Earth is ravaged by pollution and war. In the Valley of the Wind lives Nausicaä, Princess of her people. Their land borders on a toxic jungle, filled with dangerous over-sized insects. Meanwhile, two nearby nations are bitterly engaged in a war and the Valley of the Wind is stuck in the middle.","Hayao Miyazaki","Topcraft","Nausicaa of the Valley of the Wind","1984-03-11","Sumi Shimamoto-Ichirō Nagai-Gorō Naya-Yōji Matsuda-Yoshiko Sakakibara-Iemasa Kayumi-Hisako Kyoda-Mahito Tsujimura-Mina Tominaga-Kōhei Miyauchi-Joji Yanami-Minoru Yada-Rihoko Yoshida-Tetsuo Mizutori-Masako Sugaya-Takako Sasuga-Chika Sakamoto-Tarako-Mugihito-Akiko Tsuboi-Takeki Nakamura-Takako Ôta-Bin Shimada-Shinji Nomura-Hisako Ayuhara-Hochu Otsuka-Glüme Harlow",N/A,"N/A","風の谷のナウシカ","Adventure-Fantasy-Animation-Science Fiction","PG"
2021-00-21 21:13:13,"8.5","Japan","Neon Genesis Evangelion: The End of Evangelion","The fate of destruction is also the joy of rebirth","Hideaki Anno","1997",1:27:06,"1","After the defeat of the final Angel, Shinji Ikari falls into a deep depression. When SEELE orders the JSSDF to make a surprise attack on NERV s headquarters, Gendo Ikari retreats down into Terminal Dogma along with Rei Ayanami, where he begins to advance his own plans for the Human Instrumentality Project. Eventually, Shinji is pushed to the limits of his sanity as he is forced to decide the fate of humanity.","Hideaki Anno-Kazuya Tsurumaki","GAINAX","N/A","1997-07-19","Megumi Ogata-Megumi Hayashibara-Kotono Mitsuishi-Yuko Miyamura-Fumihiko Tachiki-Miki Nagasawa-Takehito Koyasu-Hiro Yuuki-Yuriko Yamaguchi-Motomu Kiyokawa-Akira Ishida-Mugihito",N/A,"8.8","新世紀エヴァンゲリオン劇場版 Air／まごころを、君に","Science Fiction-Action-Anime-Animation-Drama-Fantasy","TV-MA"
2021-00-21 21:14:05,"7.5","Japan","No Game No Life: Zero","N/A","Jukki Hanada","2017",1:46:20,"N/A","Adaption of the sixth Light Novel of series, it follows the story of two new characters - Riku and Shuvi - during the events of the Ancient War, prior to the 10 pledges.","Atsuko Ishizuka","Madhouse","N/A","2017-07-15","Yoko Hikasa-Ai Kayano-Yoshitsugu Matsuoka-Kazuyuki Okitsu-Ryota Takeuchi-Yui Horie-Junichi Suwabe-Miyuki Sawashiro-Yukari Tamura-Lynn-Mamiko Noto-Nanako Mori-Rie Kugimiya-Yuka Iguchi-Toru Okawa",N/A,"N/A","ノーゲーム・ノーライフ ゼロ","Adventure-Action-Anime-Fantasy-Animation-Comedy-Drama-Romance","R"
2021-00-21 21:14:03,"6.5","Japan","Ocean Waves","N/A","Keiko Niwa","1993",1:13:36,"N/A","The main character travels to his hometown for his high school reunion. During the trip, he recalls the memories of the days in high school. Friendship, subtle love, a trip to Tokyo and so on all came back to him as the film evolves.","Tomomi Mochizuki","Studio Ghibli","N/A","1993-05-05","Nobuo Tobita-Toshihiko Seki-Youko Sakamoto-Yuri Amano-Kae Araki-Jun ichi Kanemaru-Ai Satou-Aya Hisakawa-Tomokazu Seki-Hikaru Midorikawa-Ako Mayama-Sumi Shimamoto-Reiko Suzuki",N/A,"8.9","海がきこえる","Romance-Animation-Drama-TV Movie-Anime","PG"
2021-00-21 21:14:00,"8.3","Japan","Only Yesterday","I’m going on a trip with Me","Isao Takahata","1991",1:59:16,"N/A","It’s 1982, and Taeko is 27 years old, unmarried, and has lived her whole life in Tokyo. She decides to visit her family in the countryside, where she begins to reconnect to forgotten longings. In lyrical switches between the present and the past, Taeko contemplates the arc of her life, and wonders if she has been true to the dreams of her childhood self.","Isao Takahata","Studio Ghibli","N/A","1991-07-20","Miki Imai-Toshirō Yanagiba-Yoko Honna-Mayumi Iizuka-Masahiro Itou-Chie Kitagawa-Yoshimasa Kondô-Yuuki Masuda-Yuki Minowa-Michie Terada-Yorie Yamashita-Ichirō Nagai-Issey Takahashi",N/A,"10","おもひでぽろぽろ","Animation-Drama-Romance","PG"
2021-00-21 21:13:59,"9.4","Japan","Perfect Blue","The color of illusion is Perfect Blue.","Sadayuki Murai-Yoshikazu Takeuchi","1997",1:22:42,"N/A","Mima leaves the idol group CHAM, in order to pursue her dream as an actress. Mima climbs up the rocky road to success by performing as rape victims and posing nude for magazines, but is haunted by her reflections of the past.","Satoshi Kon","Rex Entertainment","N/A","1997-08-05","Junko Iwao-Rica Matsumoto-Shinpachi Tsuji-Masaaki Okura-Yousuke Akimoto-Yoku Shioya-Hideyuki Hori-Emi Shinohara-Masashi Ebara-Kiyoyuki Yanada-Tōru Furusawa-Shiho Niiyama-Emiko Furukawa-Aya Hara-Shin-ichiro Miki-Jin Yamanoi-Takashi Nagasako-Megumi Tano-Emi Motoi-Akio Suyama-Osamu Hosoi-Kōichi Tōchika-Soichiro Hoshi-Kisho Taniyama-Shokkâ Ôno-Rofuto Purasu Wan Burazâzu-Makoto Kitano-Kaori Minami",N/A,"N/A","パーフェクトブルー","Animation-Thriller-Mystery-Crime","R"
2021-00-21 21:13:42,"8","Japan","The Place Promised in Our Early Days","Against all odds, a promise will be kept.","Makoto Shinkai","2004",1:30:19,"N/A","In a post-war alternative timeline, Japan is divided into the North, controlled by the Union, and the South, controlled by the United States. A mysterious high tower rises within the borders of the Union. Three high school students promise to cross the border with a self-built airplane and unravel the secret of the tower.","Makoto Shinkai","CoMix Wave Films","Place Promised in Our Early Days","2004-11-20","Hidetaka Yoshioka-Masato Hagiwara-Yuuka Nanri-Unsho Ishizuka-Kazuhiko Inoue-Risa Mizuno-Hidenobu Kiuchi-Masami Iwasaki-Eiji Takemoto-Takahiro Hirano-Takeshi Maeda-Yûki Nakao-Rie Nakagawa",N/A,"8","雲のむこう、約束の場所","Animation-Adventure-Drama-Romance-Science Fiction","TV-PG"
2021-00-21 21:13:59,"7.7","Japan","Pom Poko","A Fantastic Tale Of Survival","Hayao Miyazaki-Isao Takahata-Kenji Miyazawa","1994",1:59:11,"N/A","As the human city development encroaches on the raccoon dog population s forest and meadow habitat, the raccoon dogs find themselves faced with the very real possibility of extinction. In response, the raccoon dogs engage in a desperate struggle to stop the construction and preserve their home.","Isao Takahata","Studio Ghibli","N/A","1994-07-16","Shinchou Kokontei-Makoto Nonomura-Nijiko Kiyokawa-Shigeru Izumiya-Kosan Yanagiya-Norihei Miki-Yuriko Ishida-Akira Kamiya-Takehiro Murata-Bunshi Katsura-Gannosuke Ashiya-Beichou Katsura-Yumi Ichihara-Akira Fukuzawa-Kobuhei Hayashiya-Shiho Nagai-Megumi Hayashibara-Osamu Kato-Kevin Michael Richardson",N/A,"8.5","平成狸合戦ぽんぽこ","Animation-Family-Adventure-Fantasy-Comedy-Drama","PG"
2021-00-21 21:13:58,"8.3","Japan","Ponyo","Welcome to a world where anything is possible.","Hayao Miyazaki","2008",1:41:25,"N/A","The son of a sailor, 5-year old Sosuke, lives a quiet life on an oceanside cliff with his mother Lisa. One fateful day, he finds a beautiful goldfish trapped in a bottle on the beach and upon rescuing her, names her Ponyo. But she is no ordinary goldfish.","Hayao Miyazaki","Studio Ghibli","N/A","2008-07-19","Yuria Nara-Hiroki Doi-George Tokoro-Tomoko Yamaguchi-Yuki Amami-Kazushige Nagashima-Akiko Yano-Shinichi Hatori-Tokie Hidari-Rumi Hiiragi-Tomoko Naraoka-Kazuko Yoshiyuki-Eimi Hiraoka-Nozomi Ōhashi-Akiko Takeguchi-Eiko Kanazawa-Akihiko Ishizumi-Tomie Kataoka-Shiro Saito-Mutsumi Sasaki-Keiko Tsukamoto-Ikuko Yamamoto-Michiko Yamamoto-Yoshie Yamamoto-Yusuke Tezuka",N/A,"9.1","崖の上のポニョ","Family-Animation-Comedy-Fantasy-Adventure","G"
2021-00-21 21:13:57,"8.7","Japan","Porco Rosso","A Pig s Got to Fly","Hayao Miyazaki","1992",1:33:20,"N/A","In Early 1930 s era Italy air pirates, bounty hunters and high fliers of all sorts rule the skies. The most cunning and skilled of these pilots is Porco Rosso. A former Ace, he now makes a living flying contract jobs, such as rescuing those kidnapped by air pirates. Donald Curtis, Porco s rival in the air and in catching the affections of women, provides a constant challenge to the hero, culminating in a hilarious, action packed finale.","Hayao Miyazaki","Studio Ghibli","N/A","1992-07-18","Shûichirô Moriyama-Tokiko Katô-Sanshi Katsura-Tsunehiko Kamijô-Akemi Okamura-Akio Otsuka-Hiroko Seki-Reizō Nomoto-Osamu Saka-Yu Shimaka-Mahito Tsujimura-Minoru Yada-Yoko Soumi",N/A,"9.5","紅の豚","Fantasy-Romance-Animation-Adventure-Comedy-Family","PG"
2021-00-21 21:13:32,"9.4","Japan","Princess Mononoke","The Fate Of The World Rests On The Courage Of One Warrior.","Neil Gaiman","1997",2:13:23,"1","On a journey to find the cure for a Tatarigami s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Hayao Miyazaki","Studio Ghibli","N/A","1997-07-12","Yōji Matsuda-Yuriko Ishida-Yūko Tanaka-Kaoru Kobayashi-Masahiko Nishimura-Tsunehiko Kamijô-Sumi Shimamoto-Tetsu Watanabe-Mitsuru Satô-Akira Nagoya-Akihiro Miwa-Mitsuko Mori-Hisaya Morishige",N/A,"9.3","もののけ姫","Action-Adventure-Fantasy-Animation-Anime","PG-13"
2021-00-21 21:13:40,"8","Belgium-France-Japan","The Red Turtle","One of the Best Films of the Year! A Knockout!","Pascale Ferran-Michael Dudok de Wit","2016",1:21:36,"1","A man is shipwrecked on a deserted island and encounters a red turtle, which changes his life.","Michael Dudok de Wit","Why Not Productions","Red Turtle","2016-06-29","Emmanuel Garijo-Tom Hudson-Baptiste Goy-Axel Devillers-Barbara Beretta",N/A,"9.3","La tortue rouge","Science Fiction-Family-Drama-Fantasy-Animation","PG"
2021-00-21 21:14:40,"8.5","Japan","The Secret World of Arrietty","Do not be seen by humans. That s been the law of children of the underfloor.","Hayao Miyazaki-Keiko Niwa","2010",1:35:01,"N/A","The Clock family are four-inch-tall people who live anonymously in another family s residence, borrowing simple items to make their home. Life changes for the Clocks when their teenage daughter, Arrietty, is discovered.","Hiromasa Yonebayashi","Studio Ghibli","Secret World of Arrietty","2010-07-17","Mirai Shida-Ryunosuke Kamiki-Tomokazu Miura-Keiko Takeshita-Kirin Kiki-Shinobu Otake-Tatsuya Fujiwara",N/A,"9.5","借りぐらしのアリエッティ","Fantasy-Animation-Family-Adventure","G"
2021-00-21 21:14:53,"9.3","Japan","A Silent Voice: The Movie","Sometimes the answer is as simple as learning to listen.","Reiko Yoshida-Yoshitoki Oima","2016",2:10:42,"N/A","The story revolves around Shôko Nishimiya, a grade school student who has impaired hearing. She transfers into a new school, where she is bullied by her classmates, especially Shôya Ishida. It gets to the point where she transfers to another school and as a result, Shôya is ostracized and bullied himself, with no friends to speak to and no plans for the future. Years later, he epicly sets himself on a path to redemption.","Naoko Yamada","Kyoto Animation","Silent Voice: The Movie","2016-09-17","Miyu Irino-Saori Hayami-Aoi Yuki-Kensho Ono-Yuki Kaneko-Yui Ishikawa-Megumi Han-Toshiyuki Toyonaga-Mayu Matsuoka-Sachiko Kojima-Hana Takeda-Fuminori Komatsu-Ikuko Tani-Erena Kamata-Ayano Hamaguchi-Ryunosuke Watanuki-Ryo Nishitani-Takuya Masumoto-Satsuki Yukino-Akiko Hiramatsu",N/A,"9.4","映画 聲の形","Drama-Anime-Animation","PG-13"
2021-00-21 21:13:29,"9.6","Japan","Spirited Away","The tunnel led Chihiro to a mysterious town.","Hayao Miyazaki","2001",2:05:32,"1","A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.","Hayao Miyazaki","Studio Ghibli","N/A","2001-07-20","Rumi Hiiragi-Miyu Irino-Mari Natsuki-Takashi Naitō-Yasuko Sawaguchi-Tatsuya Gashūin-Ryunosuke Kamiki-Yumi Tamai-Yo Oizumi-Koba Hayashi-Tsunehiko Kamijô-Takehiko Ono-Bunta Sugawara-Shigeru Wakita-Shiro Saito-Michiko Yamamoto-Keiko Tsukamoto-Akio Nakamura-Shinji Tokumaru-Kaori Yamagata-Yayoi Kazuki-Masahiro Asano-Kazutaka Hayashida-Ikuko Yamamoto-Mina Meguro-Tetsurô Ishibashi-Katsutomo Shîbara-Shinobu Katabuchi-Noriko Kitou-Naoto Kaji-Yoshitaka Sukegawa-Aki Tachikawa-Noriko Yamaya-Katsuhisa Matsuo-Masayuki Kizu-Yôko Ôno-Sachie Azuma-Ken Yasuda-Shigeyuki Totsugi-Mayumi Saco-Sonoko Soeda-Akiko Tomihira-Minako Masuda-Orika Ono-Rina Yamada-Miwa Takachi-Hiromi Takeuchi-Makiko Oku",N/A,"9.7","千と千尋の神隠し","Fantasy-Adventure-Family-Mystery-Anime-Animation","PG"
2021-00-21 21:13:25,"N/A",N/A,"Tales From Earthsea","N/A",N/A,"2014",1:51:48,"N/A","N/A",N/A,"N/A","N/A","1900-01-01",N/A,N/A,"N/A","N/A",N/A,"N/A"
2021-00-21 21:13:38,"7.5","Japan","Time of Eve: The Movie","ボクラノキョリ","Yasuhiro Yoshiura","2010",1:47:40,"N/A","In a not too distant future, a young man s outlook on his home android begins to change after tracking the android s behavioral log to a mysterious cafe.","Yasuhiro Yoshiura","Studio Rikka","N/A","2010-03-06","Jun Fukuyama-Rie Tanaka-Kenji Nojima-Yukana-Michio Nakao-Miki Ito-Motomu Kiyokawa-Miyuki Sawashiro-Tomokazu Sugita-Rina Sato",N/A,"N/A","イヴの時間","Animation-Romance-Science Fiction-Drama-Anime","PG-13"
2021-00-21 21:13:37,"9.1","Japan","Tokyo Godfathers","Meet the ultimate dysfunctional family.","Keiko Nobumoto","2003",1:32:47,"N/A","Christmas in Tokyo, Japan. Three homeless friends: a young girl, a transvestite, and a middle-aged bum. While foraging through some trash, they find an abandoned newborn. Hana, the transvestite with delusions of being a mother, convinces the others to keep it overnight. The next day, using a key found with the baby, they start tracking down the parents, with many adventures along the way.","Satoshi Kon","Tokyo Godfathers Production Committee","N/A","2003-11-08","Aya Okamoto-Yoshiaki Umegaki-Toru Emori-Satomi Korogi-Mamiko Noto-Ryūji Saikachi-Kyoko Terase-Rikiya Koyama-Hiroya Ishimaru-Koichi Yamadera-Akio Otsuka-Yusaku Yara-Seizō Katō-Shozo Iizuka",N/A,"9.1","東京ゴッドファーザーズ","Animation-Drama-Comedy-Adventure","PG-13"
2021-00-21 21:24:09,"9.6","China-Japan","Weathering with You","A story about the secret of this world that only I and she know.","Makoto Shinkai","2019",1:52:14,"N/A","A high-school boy who has run away to Tokyo befriends a girl who appears to be able to manipulate the weather.","Makoto Shinkai"," Weathering With You  Film Partners","N/A","2019-07-19","Kotaro Daigo-Nana Mori-Tsubasa Honda-Sakura Kiryu-Sei Hiraizumi-Yuki Kaji-Chieko Baisho-Shun Oguri-Sumi Shimamoto-Ryohei Kimura-Kana Hanazawa-Ayane Sakura-Kana Ichinose-Masako Nozawa-Hidekatsu Shibata-Ryunosuke Kamiki-Mone Kamishiraishi-Ryo Narita-Aoi Yuki-Kanon Tani-Yuki Ominami",N/A,"9.2","天気の子","Animation-Fantasy-Romance-Drama-Anime","PG-13"
2021-00-21 21:29:36,"8.8","Japan","When Marnie Was There","Promise we ll remain a secret, forever.","Keiko Niwa-Masashi Ando-Hiromasa Yonebayashi-Joan G. Robinson","2014",1:43:42,"1","Due to 12 y.o. Anna s asthma, she s sent to stay with relatives of her guardian in the Japanese countryside. She likes to be alone, sketching. She befriends Marnie. Who is the mysterious, blonde Marnie.","Hiromasa Yonebayashi","Studio Ghibli","N/A","2014-07-19","Sara Takatsuki-Kasumi Arimura-Nanako Matsushima-Susumu Terajima-Toshie Negishi-Ryoko Moriyama-Kazuko Yoshiyuki-Hitomi Kuroki-Hiroyuki Morisaki-Takuma Otoo-Hana Sugisaki-Bari Suzuki-Shigeyuki Totsugi-Ken Yasuda-Yo Oizumi",N/A,"9.1","思い出のマーニー","Animation-Drama-Family-Mystery","PG"
2021-00-21 21:34:12,"N/A","Japan","Whisper of the Heart","I found someone I like","Hayao Miyazaki-Aoi Hiiragi","1995",1:51:57,"N/A","A young Japanese middle school girl finds that all the books she chooses in the library have been previously checked out by the same boy. Later she meets a very infuriating fellow... could it be her  friend  from the library? The boy s grandfather has a violin sales and service shop. The boy wants to be a violin maker like his grandfather.","Yoshifumi Kondou","Studio Ghibli","N/A","1995-07-15","Yoko Honna-Issey Takahashi-Takashi Tachibana-Shigeru Muroi-Shigeru Tsuyuguchi-Keiju Kobayashi-Yorie Yamashita-Maiko Kayama-Yoshimi Nakajima-Minami Takayama-Mayumi Iizuka-Mai Chiba-Satoru Takahashi-Akiko Sakaguchi-Hiromi Yasuda-Tatsuya Okada-Yoshihiro Imai-Naohisa Inoue-Suguru Egawa-Shiro Kishibe-Mitsuaki Ogawa-Toshio Suzuki",N/A,"9.4","耳をすませば","Animation-Drama-Family-Romance-Music-Anime","G"
2021-00-21 21:13:39,"8.5","Japan","The Wind Rises","We must live.","Hayao Miyazaki-Tatsuo Hori","2013",2:07:31,"N/A","A look at the life of Jiro Horikoshi, the man who designed Japanese fighter planes during World War II.","Hayao Miyazaki","Studio Ghibli","Wind Rises","2013-07-20","Hideaki Anno-Hidetoshi Nishijima-Miori Takimoto-Masahiko Nishimura-Stephen Alpert-Mansai Nomura-Jun Kunimura-Mirai Shida-Shinobu Otake-Morio Kazama-Keiko Takeshita-Sascha",N/A,"8.8","風立ちぬ","Animation-Drama-History-Biography-Romance-War-Family","PG-13"
2021-00-21 21:37:22,"9.4","Japan","Your Name.","Experience Japan s #1 film of 2016, from visionary director Makoto Shinkai","Makoto Shinkai","2016",1:47:36,"N/A","High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.","Makoto Shinkai","CoMix Wave Films","N/A","2016-08-26","Ryunosuke Kamiki-Mone Kamishiraishi-Ryo Narita-Aoi Yuki-Nobunaga Shimazaki-Kaito Ishikawa-Kanon Tani-Masaki Terasoma-Sayaka Ohara-Kazuhiko Inoue-Chafurin-Kana Hanazawa-Shinya Hamazoe-Masami Nagasawa-Etsuko Ichihara-Yuka Terasaki-Takashi Onozuka-Kanami Satou-Shinjirō Gōda-Yasuhiro Kikuchi-Tamari Hinata-Nozomi Yamane-Yuuki Shin-Tatsuya Murakami-Nodoka Hasegawa-Baron Yamazaki-Suguru Inoue-Ryoko Usami-Miho Morisaki-Tsuyoshi Minamijima-Aika Oomae-Tomohiro Yamaguchi-Takayuki Nakatsukasa-Hiroki Matsukawa-Shouko Negoro-Yuki Ominami-Manami Hanawa-Miho Tabata-Eriko Tomioka-Eiji Yamamoto",N/A,"9.8","君の名は。","Animation-Drama-Fantasy-Romance","PG"
